年,月,日,時,分,秒,緯度(度),緯度(分),経度(度),経度(分),深さ(km),Ｍ,震央地名
2022,6,5,07,30,29.1,38,20.9,141,51.6,60,0.9,宮城県沖
2022,6,5,07,39,59.5,33,16.5,133,58.8,29,0.5,土佐湾
2022,6,5,07,44,13.6,33,51.6,134,59.1,13,0.7,紀伊水道
2022,6,5,07,46,5.7,24,45.6,122,9.0,0,-,台湾付近
2022,6,5,07,46,21.1,37,46.7,141,36.8,53,1.2,福島県沖
2022,6,5,07,48,22.3,37,43.2,140,1.5,5,0.2,福島県会津
2022,6,5,07,53,30.9,37,24.2,141,54.5,38,1.1,福島県沖
2022,6,5,07,57,54.4,37,43.5,141,35.5,56,2.6,福島県沖
2022,6,5,08,00,43.3,39,10.8,143,27.9,13,2.1,三陸沖
2022,6,5,08,00,59.8,40,48.4,141,33.7,77,0.6,青森県東方沖
2022,6,5,08,02,31.6,37,43.3,141,34.3,54,1.6,福島県沖
2022,6,5,08,05,46.8,35,35.9,134,33.5,13,0.6,兵庫県北部
2022,6,5,08,06,11.3,31,26.3,130,38.4,12,0.3,鹿児島湾
2022,6,5,08,09,36.2,36,40.1,140,36.2,7,0.1,茨城県北部
2022,6,5,08,11,10.4,34,24.4,141,55.4,31,0.7,関東東方沖
2022,6,5,08,11,52.3,28,8.2,129,33.2,27,0.3,奄美大島近海
2022,6,5,08,13,37.6,40,30.6,142,18.3,43,1.2,青森県東方沖
2022,6,5,08,17,37.1,32,48.1,130,50.5,5,0.3,熊本県熊本地方
2022,6,5,08,18,20.6,37,46.5,141,30.4,46,0.7,福島県沖
2022,6,5,08,20,42.6,38,25.8,142,9.8,32,2.6,宮城県沖
2022,6,5,08,22,31.9,36,6.3,137,41.3,7,0.2,長野県中部
2022,6,5,08,27,34.8,37,49.3,141,36.0,49,1.4,福島県沖
2022,6,5,08,29,11.0,37,51.9,141,37.9,49,1.5,福島県沖
2022,6,5,08,33,4.7,41,29.0,142,50.6,19,1.0,青森県東方沖
2022,6,5,08,33,12.5,35,50.3,138,9.2,9,0.8,長野県南部
2022,6,5,08,35,45.4,35,54.5,140,16.7,40,0.5,茨城県南部
2022,6,5,08,35,54.8,36,58.4,141,58.1,30,3.1,福島県沖
2022,6,5,08,39,18.2,36,58.9,141,57.6,26,1.3,福島県沖
2022,6,5,08,39,29.1,32,1.3,129,16.7,11,1.3,薩摩半島西方沖
2022,6,5,08,40,15.1,36,58.2,141,57.8,24,2.0,福島県沖
2022,6,5,08,43,11.1,37,50.4,141,35.4,46,0.8,福島県沖
2022,6,5,08,46,45.0,36,58.1,141,57.9,22,1.8,福島県沖
2022,6,5,08,47,24.5,36,8.8,136,6.8,12,2.0,福井県嶺北
2022,6,5,08,49,15.9,36,59.8,141,58.9,41,0.7,福島県沖
2022,6,5,08,53,18.3,40,4.1,141,46.5,10,-0.1,岩手県沿岸北部
2022,6,5,08,55,46.2,37,30.6,137,12.9,12,1.3,石川県能登地方
2022,6,5,08,58,50.6,36,20.7,141,53.2,4,1.2,茨城県沖
2022,6,5,09,01,56.1,39,53.6,140,45.5,3,0.1,秋田県内陸南部
2022,6,5,09,03,31.5,38,24.6,142,26.2,32,1.9,宮城県沖
2022,6,5,09,03,50.5,37,30.4,137,14.5,14,1.1,石川県能登地方
2022,6,5,09,04,17.1,37,49.8,141,36.8,49,1.5,福島県沖
2022,6,5,09,05,53.9,33,45.1,135,7.6,39,0.2,紀伊水道
2022,6,5,09,11,51.6,35,55.1,138,7.7,7,-0.4,長野県南部
2022,6,5,09,12,15.8,33,46.4,130,6.2,9,0.5,福岡県北西沖
2022,6,5,09,12,17.3,37,47.4,141,36.1,52,1.4,福島県沖
2022,6,5,09,15,20.7,36,44.8,141,21.9,14,1.6,茨城県沖
2022,6,5,09,16,38.0,37,45.7,140,3.5,7,0.4,福島県会津
2022,6,5,09,16,40.1,35,37.8,140,7.6,67,0.9,千葉県北西部
2022,6,5,09,18,13.5,37,51.9,141,32.7,44,0.8,福島県沖
2022,6,5,09,21,3.6,35,2.7,135,34.1,11,0.5,京都府南部
2022,6,5,09,22,8.5,34,42.6,135,10.3,11,0.6,兵庫県南東部
2022,6,5,09,24,9.1,37,17.0,141,54.0,32,1.3,福島県沖
2022,6,5,09,25,9.3,35,9.3,140,17.8,32,0.6,千葉県南部
2022,6,5,09,26,34.0,38,46.9,142,13.0,42,1.0,宮城県沖
2022,6,5,09,27,56.7,41,49.3,142,28.8,58,0.7,浦河沖
2022,6,5,09,34,16.5,42,8.9,143,13.0,55,0.7,日高地方東部
2022,6,5,09,36,6.9,26,46.8,126,26.2,30,1.3,沖縄本島北西沖
2022,6,5,09,36,29.8,37,54.7,144,29.1,61,0.7,三陸沖
2022,6,5,09,37,16.4,30,47.8,132,28.7,47,2.0,九州地方南東沖
2022,6,5,09,38,18.0,40,2.8,140,25.8,5,0.4,秋田県内陸北部
2022,6,5,09,41,3.2,32,54.6,130,40.2,11,0.1,熊本県熊本地方
2022,6,5,09,48,41.2,33,41.6,135,19.1,10,0.2,紀伊水道
2022,6,5,09,49,22.8,37,37.2,141,35.1,55,1.3,福島県沖
2022,6,5,09,49,47.1,34,29.9,137,40.1,322,2.7,遠州灘
2022,6,5,09,51,3.8,34,58.3,137,19.9,38,0.2,愛知県西部
2022,6,5,09,51,41.0,35,42.0,140,51.4,9,0.6,千葉県北東部
2022,6,5,09,51,44.1,38,47.0,141,45.4,52,0.6,宮城県沖
2022,6,5,09,55,27.5,32,37.7,130,37.6,14,0.7,熊本県天草・芦北地方
2022,6,5,09,55,57.1,35,1.1,137,48.5,19,0.4,静岡県西部
2022,6,5,09,56,12.8,38,47.5,141,44.3,59,0.5,宮城県沖
2022,6,5,09,57,32.7,29,26.7,130,27.5,38,1.8,奄美大島北東沖
2022,6,5,09,58,2.0,33,33.2,132,19.2,46,0.3,伊予灘
2022,6,5,09,58,46.5,28,9.5,129,11.6,15,0.6,奄美大島近海
2022,6,5,09,59,21.2,43,1.8,144,46.3,87,1.4,釧路沖
2022,6,5,10,00,4.8,28,9.5,129,12.0,16,1.5,奄美大島近海
2022,6,5,10,03,53.3,35,49.0,137,12.3,11,0.0,岐阜県飛騨地方
2022,6,5,10,05,6.9,32,13.2,130,25.6,9,0.1,熊本県天草・芦北地方
2022,6,5,10,05,48.3,41,33.3,142,17.8,48,1.6,青森県東方沖
2022,6,5,10,07,17.2,37,51.6,141,36.9,49,1.2,福島県沖
2022,6,5,10,07,51.4,33,29.0,135,47.5,27,0.3,和歌山県南部
2022,6,5,10,07,58.8,37,51.3,141,36.5,47,1.2,福島県沖
2022,6,5,10,16,8.3,32,49.6,132,27.5,33,0.5,豊後水道
2022,6,5,10,18,10.4,24,50.3,121,51.3,69,2.3,台湾付近
2022,6,5,10,18,34.8,37,30.2,137,13.7,11,0.5,石川県能登地方
2022,6,5,10,19,24.4,35,12.5,136,24.3,17,0.5,滋賀県北部
2022,6,5,10,21,45.6,37,49.2,141,35.9,49,1.1,福島県沖
2022,6,5,10,23,4.7,37,59.9,141,40.6,48,0.6,宮城県沖
2022,6,5,10,24,4.2,37,30.8,137,14.9,13,1.5,石川県能登地方
2022,6,5,10,24,30.1,36,36.5,139,23.2,11,-0.1,群馬県南部
2022,6,5,10,24,37.6,31,44.1,131,34.1,36,0.5,日向灘
2022,6,5,10,24,44.7,37,30.8,137,15.2,14,2.1,石川県能登地方
2022,6,5,10,25,23.3,37,44.8,139,59.6,9,0.4,福島県会津
2022,6,5,10,26,8.2,37,30.4,137,14.9,13,0.7,石川県能登地方
2022,6,5,10,26,14.0,37,31.3,137,14.9,15,1.1,能登半島沖
2022,6,5,10,27,17.8,34,25.3,132,25.3,27,0.7,広島県南西部
2022,6,5,10,30,37.8,40,1.8,140,32.6,9,0.9,秋田県内陸北部
2022,6,5,10,34,17.3,35,38.3,140,42.7,39,0.8,千葉県東方沖
2022,6,5,10,35,47.6,34,21.3,139,57.1,22,0.9,房総半島南方沖
2022,6,5,10,38,26.0,37,43.1,141,33.6,54,0.8,福島県沖
2022,6,5,10,41,34.0,38,6.3,141,57.7,41,0.9,宮城県沖
2022,6,5,10,43,1.2,32,46.2,131,19.1,11,0.3,宮崎県北部山沿い
2022,6,5,10,44,7.0,28,2.8,129,35.0,22,0.8,奄美大島近海
2022,6,5,10,46,8.3,37,49.5,141,37.8,55,1.7,福島県沖
2022,6,5,10,47,8.6,35,44.8,138,15.2,9,0.3,山梨県中・西部
2022,6,5,10,48,55.7,34,29.3,141,33.9,4,2.3,関東東方沖
2022,6,5,10,51,33.9,37,31.8,137,16.5,13,1.2,石川県能登地方
2022,6,5,10,52,33.4,37,22.6,141,52.8,40,2.5,福島県沖
2022,6,5,10,58,50.6,37,28.1,137,13.7,7,0.5,石川県能登地方
2022,6,5,11,06,38.5,35,4.3,135,26.6,11,0.0,京都府南部
2022,6,5,11,07,30.3,34,16.3,135,50.7,53,0.2,奈良県
2022,6,5,11,10,23.1,36,45.4,141,24.5,4,1.2,茨城県沖
2022,6,5,11,12,5.4,26,40.4,127,57.6,19,0.7,沖縄本島近海
2022,6,5,11,13,33.0,37,31.1,137,14.7,14,1.0,能登半島沖
2022,6,5,11,13,56.8,34,7.2,135,7.4,6,0.2,紀伊水道
2022,6,5,11,15,1.5,39,12.1,143,34.1,9,1.2,三陸沖
2022,6,5,11,16,28.5,37,27.6,137,15.3,13,0.9,石川県能登地方
2022,6,5,11,18,7.0,39,57.9,139,29.2,13,1.6,秋田県沖
2022,6,5,11,18,37.5,37,31.0,137,11.4,11,0.7,能登半島沖
2022,6,5,11,28,14.6,37,52.3,141,40.9,55,0.9,宮城県沖
2022,6,5,11,30,18.6,42,40.5,140,26.7,9,1.4,後志地方西部
2022,6,5,11,32,16.7,32,46.1,131,19.2,12,0.1,宮崎県北部山沿い
2022,6,5,11,33,41.5,37,20.8,141,58.4,28,0.5,福島県沖
2022,6,5,11,34,32.2,37,50.0,141,36.6,49,1.1,福島県沖
2022,6,5,11,34,48.8,33,38.3,132,7.5,59,1.2,伊予灘
2022,6,5,11,36,43.7,39,33.6,144,24.6,27,0.9,三陸沖
2022,6,5,11,36,50.5,36,13.8,140,49.7,44,0.9,茨城県沖
2022,6,5,11,38,58.3,36,45.3,138,24.7,7,0.7,長野県北部
2022,6,5,11,39,41.6,37,31.6,137,18.3,13,1.2,石川県能登地方
2022,6,5,11,41,19.4,37,51.7,141,37.6,48,1.2,福島県沖
2022,6,5,11,42,1.8,33,53.6,134,41.9,15,0.2,紀伊水道
2022,6,5,11,42,25.2,37,42.1,141,37.6,51,1.1,福島県沖
2022,6,5,11,42,29.1,28,6.4,129,12.5,31,0.6,奄美大島近海
2022,6,5,11,43,17.6,33,22.0,132,39.0,35,0.0,愛媛県南予
2022,6,5,11,43,36.4,37,4.7,140,39.8,9,0.6,福島県浜通り
2022,6,5,11,49,53.0,42,40.2,140,26.4,10,1.5,後志地方西部
2022,6,5,11,51,18.6,34,42.7,135,10.6,11,0.8,兵庫県南東部
2022,6,5,11,53,23.6,37,30.5,137,14.8,11,0.9,石川県能登地方
2022,6,5,11,57,12.2,35,39.4,140,49.4,26,0.8,千葉県東方沖
2022,6,5,11,57,38.3,37,27.4,137,15.4,14,0.7,石川県能登地方
2022,6,5,11,58,54.7,38,0.9,142,40.5,18,1.0,宮城県沖
2022,6,5,11,59,27.2,37,23.0,141,52.4,36,1.0,福島県沖
2022,6,5,12,00,8.7,32,43.1,132,2.9,39,1.0,日向灘
2022,6,5,12,06,8.8,42,39.5,140,25.9,13,0.4,後志地方西部
2022,6,5,12,06,24.8,37,49.3,141,36.7,50,1.0,福島県沖
2022,6,5,12,07,21.7,37,29.9,137,12.6,11,1.6,石川県能登地方
2022,6,5,12,10,44.2,31,58.6,130,30.1,6,-0.1,鹿児島県薩摩地方
2022,6,5,12,15,48.8,36,49.2,140,36.1,9,0.4,茨城県北部
2022,6,5,12,17,32.9,36,22.1,140,56.0,42,0.8,茨城県沖
2022,6,5,12,19,48.1,37,29.5,137,12.8,13,2.1,石川県能登地方
2022,6,5,12,21,6.7,40,39.9,140,48.9,5,1.2,青森県津軽北部
2022,6,5,12,22,25.4,32,44.4,132,12.6,13,0.5,日向灘
2022,6,5,12,22,43.9,35,35.2,137,8.9,8,-0.4,岐阜県美濃東部
2022,6,5,12,23,4.5,37,52.2,141,37.6,50,1.5,福島県沖
2022,6,5,12,24,32.7,37,52.8,141,38.3,49,1.5,福島県沖
2022,6,5,12,26,0.9,37,7.9,141,6.1,42,1.1,福島県沖
2022,6,5,12,26,22.5,34,6.2,133,48.1,13,0.3,香川県西部
2022,6,5,12,26,31.4,37,31.0,137,13.3,12,1.0,能登半島沖
2022,6,5,12,28,25.1,37,31.1,137,13.5,12,0.6,能登半島沖
2022,6,5,12,29,38.7,33,37.9,140,28.8,49,2.1,八丈島東方沖
2022,6,5,12,34,28.5,39,8.9,142,28.2,31,1.4,岩手県沖
2022,6,5,12,35,58.5,36,6.2,139,57.8,62,1.2,茨城県南部
2022,6,5,12,36,19.7,37,52.4,142,35.1,17,0.7,宮城県沖
2022,6,5,12,37,34.7,39,4.0,140,54.4,8,0.3,岩手県内陸南部
2022,6,5,12,39,7.3,42,40.0,140,26.5,10,0.8,後志地方西部
2022,6,5,12,41,32.4,42,41.4,140,26.9,13,1.0,後志地方西部
2022,6,5,12,42,34.6,39,35.3,140,38.1,4,0.1,秋田県内陸南部
2022,6,5,12,45,4.0,32,43.8,132,3.6,37,0.7,日向灘
2022,6,5,12,45,54.2,38,18.1,142,16.2,23,1.1,宮城県沖
2022,6,5,12,50,50.8,35,27.2,136,43.9,11,0.2,岐阜県美濃中西部
2022,6,5,12,54,33.4,37,57.5,142,36.3,17,1.4,宮城県沖
2022,6,5,12,55,54.4,39,2.7,140,27.7,7,1.4,秋田県内陸南部
2022,6,5,12,58,24.0,32,39.1,140,52.2,14,2.7,八丈島東方沖
2022,6,5,12,59,7.6,24,22.2,122,58.6,48,1.8,与那国島近海
2022,6,5,13,00,59.7,40,48.6,145,9.1,23,1.8,三陸沖
2022,6,5,13,02,8.4,34,49.1,132,11.1,11,0.1,島根県西部
2022,6,5,13,02,26.7,39,10.6,140,56.6,96,0.7,岩手県内陸南部
2022,6,5,13,07,54.4,36,2.4,137,34.4,4,0.1,岐阜県飛騨地方
2022,6,5,13,09,38.8,34,1.2,135,3.6,7,0.4,紀伊水道
2022,6,5,13,09,54.1,36,46.7,140,34.1,7,-0.2,茨城県北部
2022,6,5,13,10,55.1,33,42.9,135,28.7,11,-0.1,和歌山県南部
2022,6,5,13,13,7.8,36,46.9,141,46.2,23,1.4,福島県沖
2022,6,5,13,14,25.8,37,46.1,140,3.5,8,0.1,福島県会津
2022,6,5,13,16,24.2,37,33.5,144,47.7,35,1.8,福島県沖
2022,6,5,13,16,26.1,37,27.2,137,15.4,12,0.9,石川県能登地方
2022,6,5,13,17,16.7,37,27.9,137,16.2,16,1.1,石川県能登地方
2022,6,5,13,20,12.5,42,34.9,143,27.8,57,2.1,十勝地方南部
2022,6,5,13,21,31.6,34,55.9,135,22.7,11,0.3,兵庫県南東部
2022,6,5,13,22,27.3,36,1.1,140,4.1,63,1.1,茨城県南部
2022,6,5,13,24,55.1,36,38.2,141,41.0,25,1.5,茨城県沖
2022,6,5,13,28,33.9,37,30.8,137,13.7,13,1.7,石川県能登地方
2022,6,5,13,28,44.9,38,32.3,141,43.8,50,1.2,宮城県沖
2022,6,5,13,32,30.6,35,3.6,133,2.7,7,0.3,広島県北部
2022,6,5,13,33,22.8,37,22.8,141,45.0,40,1.3,福島県沖
2022,6,5,13,35,33.7,23,6.4,121,26.3,23,4.0,台湾付近
2022,6,5,13,37,21.5,35,7.5,132,43.1,10,0.2,島根県東部
2022,6,5,13,38,25.8,35,26.3,136,21.2,7,0.1,滋賀県北部
2022,6,5,13,41,49.6,37,31.8,137,17.8,11,1.1,石川県能登地方
2022,6,5,13,41,56.5,32,37.2,131,16.7,10,-0.1,宮崎県北部山沿い
2022,6,5,13,42,49.1,35,37.5,140,6.9,70,1.5,千葉県北西部
2022,6,5,13,46,3.7,36,39.8,139,21.2,9,-0.1,栃木県北部
2022,6,5,13,46,58.0,36,39.9,139,21.3,9,0.1,栃木県北部
2022,6,5,13,48,35.0,37,48.1,139,59.8,9,0.8,山形県置賜地方
2022,6,5,13,56,13.2,35,27.5,138,16.0,9,0.1,山梨県中・西部
2022,6,5,14,03,2.9,37,43.5,141,42.7,52,0.9,福島県沖
2022,6,5,14,03,36.2,37,50.6,141,39.6,54,0.6,福島県沖
2022,6,5,14,06,10.1,36,16.6,141,38.4,13,1.5,茨城県沖
2022,6,5,14,06,58.1,37,45.0,141,35.8,56,1.0,福島県沖
2022,6,5,14,07,49.9,30,46.2,130,36.9,64,1.2,種子島近海
2022,6,5,14,07,54.7,39,10.1,141,19.3,77,0.3,岩手県内陸南部
2022,6,5,14,08,1.7,37,44.6,139,59.3,9,0.3,福島県会津
2022,6,5,14,09,26.1,34,2.8,133,43.3,18,0.4,香川県西部
2022,6,5,14,11,14.4,31,34.1,130,20.2,8,0.3,薩摩半島西方沖
2022,6,5,14,16,14.2,42,40.1,140,26.7,10,0.9,後志地方西部
2022,6,5,14,19,28.5,35,55.4,140,49.3,15,1.5,茨城県沖
2022,6,5,14,21,41.7,36,54.6,140,41.0,25,0.2,福島県浜通り
2022,6,5,14,22,33.6,41,6.5,145,23.6,24,1.6,十勝沖
2022,6,5,14,23,54.2,38,2.8,141,50.8,53,1.7,宮城県沖
2022,6,5,14,25,4.2,32,39.9,131,16.3,10,-0.1,宮崎県北部山沿い
2022,6,5,14,26,2.6,27,19.6,128,52.3,31,2.0,沖縄本島近海
2022,6,5,14,28,50.0,37,30.7,137,13.3,12,0.3,石川県能登地方
2022,6,5,14,28,57.3,37,30.6,137,13.8,12,1.5,石川県能登地方
2022,6,5,14,29,23.8,36,22.0,141,2.1,30,0.9,茨城県沖
2022,6,5,14,29,39.0,37,30.4,137,12.0,12,1.3,石川県能登地方
2022,6,5,14,30,40.2,33,55.9,140,34.4,46,2.3,房総半島南方沖
2022,6,5,14,30,57.6,33,21.6,135,22.4,25,0.2,和歌山県南方沖
2022,6,5,14,32,0.7,37,50.1,141,36.1,49,1.4,福島県沖
2022,6,5,14,32,16.2,37,4.2,139,22.4,8,-0.1,福島県会津
2022,6,5,14,33,45.8,37,52.7,141,39.7,50,1.4,福島県沖
2022,6,5,14,37,31.7,39,25.6,142,21.2,35,0.8,岩手県沖
2022,6,5,14,38,12.1,38,58.6,142,26.3,28,1.2,宮城県沖
2022,6,5,14,39,10.0,36,37.8,139,25.4,7,0.5,栃木県北部
2022,6,5,14,40,8.1,37,50.6,141,34.2,46,0.9,福島県沖
2022,6,5,14,44,30.9,36,7.1,140,0.0,68,0.7,茨城県南部
2022,6,5,14,45,27.5,37,23.9,141,57.5,34,1.1,福島県沖
2022,6,5,14,47,36.1,30,39.1,131,30.9,30,2.7,大隅半島東方沖
2022,6,5,14,47,41.5,33,50.1,134,36.7,9,1.1,徳島県南部
2022,6,5,14,48,28.0,37,31.2,137,11.5,12,0.8,能登半島沖
2022,6,5,14,48,37.3,37,47.0,141,36.3,55,1.0,福島県沖
2022,6,5,14,51,32.9,34,47.0,140,3.8,52,1.4,千葉県南東沖
2022,6,5,14,52,16.3,40,4.7,142,6.5,47,1.5,岩手県沖
2022,6,5,14,53,18.5,37,2.8,139,22.8,8,0.6,福島県会津
2022,6,5,14,55,43.1,37,10.1,141,16.9,56,2.2,福島県沖
2022,6,5,14,56,12.9,32,26.5,130,31.1,14,1.1,熊本県天草・芦北地方
2022,6,5,15,00,17.4,37,31.1,137,12.5,10,0.6,能登半島沖
2022,6,5,15,00,31.0,37,30.6,137,16.4,12,0.9,石川県能登地方
2022,6,5,15,01,26.8,38,20.0,140,44.3,9,1.0,宮城県中部
2022,6,5,15,03,11.2,35,38.2,138,12.7,3,0.0,長野県南部
2022,6,5,15,04,3.9,37,23.3,141,57.2,31,0.9,福島県沖
2022,6,5,15,04,27.7,36,34.3,140,58.3,43,1.1,茨城県沖
2022,6,5,15,07,39.1,37,46.7,141,35.1,53,1.4,福島県沖
2022,6,5,15,08,36.6,37,48.5,141,43.1,49,2.0,福島県沖
2022,6,5,15,08,51.1,24,44.2,122,24.9,28,1.8,与那国島近海
2022,6,5,15,09,16.9,39,55.4,142,10.4,47,0.6,岩手県沖
2022,6,5,15,10,43.5,37,49.7,141,36.2,48,0.8,福島県沖
