年,月,日,時,分,秒,緯度(度),緯度(分),経度(度),経度(分),深さ(km),Ｍ,震央地名
2022,6,5,15,11,56.5,37,58.2,141,39.5,48,1.2,宮城県沖
2022,6,5,15,15,1.1,39,17.3,140,14.9,137,1.1,秋田県沿岸南部
2022,6,5,15,18,13.5,37,24.0,141,54.6,35,0.9,福島県沖
2022,6,5,15,18,32.7,37,1.1,141,24.2,9,1.3,福島県沖
2022,6,5,15,20,19.5,37,46.6,144,28.8,18,1.8,福島県沖
2022,6,5,15,24,7.7,37,31.2,137,11.3,13,0.9,能登半島沖
2022,6,5,15,24,55.1,40,18.2,142,32.0,38,1.0,岩手県沖
2022,6,5,15,28,44.8,32,42.0,132,2.9,39,3.5,日向灘
2022,6,5,15,30,26.9,31,37.7,130,56.7,7,0.6,鹿児島県大隅地方
2022,6,5,15,35,19.5,24,47.9,125,2.2,19,1.7,宮古島近海
2022,6,5,15,40,12.2,38,49.8,141,34.5,73,1.1,宮城県北部
2022,6,5,15,42,54.9,37,51.3,141,41.6,56,0.9,福島県沖
2022,6,5,15,42,57.7,38,59.3,142,29.8,28,2.3,宮城県沖
2022,6,5,15,45,25.9,37,47.8,141,42.6,54,0.8,福島県沖
2022,6,5,15,46,14.4,36,59.4,140,31.7,6,0.3,福島県中通り
2022,6,5,15,52,24.1,36,21.4,137,36.9,6,0.0,岐阜県飛騨地方
2022,6,5,15,52,25.7,36,20.9,137,36.9,7,0.2,岐阜県飛騨地方
2022,6,5,15,52,49.8,36,21.2,137,37.2,5,0.3,岐阜県飛騨地方
2022,6,5,15,52,57.0,37,23.8,141,56.2,36,1.2,福島県沖
2022,6,5,15,54,4.6,36,21.9,137,36.8,5,0.2,岐阜県飛騨地方
2022,6,5,15,56,41.9,39,6.8,144,27.7,27,2.2,三陸沖
2022,6,5,15,59,59.5,37,27.4,137,15.3,11,1.4,石川県能登地方
2022,6,5,16,00,15.1,36,47.7,140,32.9,10,0.3,茨城県北部
2022,6,5,16,03,46.1,37,50.2,141,33.6,46,1.0,福島県沖
2022,6,5,16,04,49.0,36,15.7,137,38.1,5,1.3,長野県中部
2022,6,5,16,06,32.0,38,29.6,142,7.9,41,0.8,宮城県沖
2022,6,5,16,07,28.9,36,15.8,137,37.7,6,0.4,長野県中部
2022,6,5,16,09,21.6,37,51.2,141,34.6,48,1.8,福島県沖
2022,6,5,16,09,38.3,36,15.7,137,38.4,5,0.6,長野県中部
2022,6,5,16,09,39.1,39,44.6,143,3.6,20,0.9,三陸沖
2022,6,5,16,10,12.7,36,15.5,137,37.8,9,0.2,長野県中部
2022,6,5,16,10,39.4,37,57.7,144,22.7,16,1.0,三陸沖
2022,6,5,16,14,46.7,36,30.9,139,53.3,116,1.1,栃木県南部
2022,6,5,16,15,45.3,36,15.5,137,38.4,5,0.3,長野県中部
2022,6,5,16,20,37.8,37,58.7,141,42.8,54,2.1,宮城県沖
2022,6,5,16,22,7.8,36,47.6,140,32.3,10,1.4,茨城県北部
2022,6,5,16,23,19.1,37,51.5,141,45.3,50,0.9,宮城県沖
2022,6,5,16,23,32.9,36,15.9,137,37.7,6,0.5,長野県中部
2022,6,5,16,23,43.9,38,31.9,141,52.4,43,1.0,宮城県沖
2022,6,5,16,24,27.3,33,46.5,134,55.8,37,0.6,紀伊水道
2022,6,5,16,25,6.9,37,50.6,141,36.5,50,1.0,福島県沖
2022,6,5,16,27,45.8,33,9.6,138,17.2,313,3.0,東海道南方沖
2022,6,5,16,36,4.8,37,37.4,141,34.7,54,1.3,福島県沖
2022,6,5,16,37,1.6,37,31.8,137,17.6,12,1.1,石川県能登地方
2022,6,5,16,37,34.7,38,4.6,142,42.6,11,2.1,宮城県沖
2022,6,5,16,43,59.4,37,58.9,141,42.5,55,0.7,宮城県沖
2022,6,5,16,46,9.3,37,47.5,141,35.5,54,1.4,福島県沖
2022,6,5,16,47,25.3,36,15.1,137,37.7,5,0.5,長野県中部
2022,6,5,16,50,14.5,41,2.7,141,3.6,9,0.7,陸奥湾
2022,6,5,16,50,18.5,36,5.6,137,42.4,6,-0.1,長野県中部
2022,6,5,16,51,32.2,34,45.2,140,22.4,48,1.3,千葉県南東沖
2022,6,5,16,55,15.6,36,48.5,141,21.6,8,1.1,茨城県沖
2022,6,5,17,00,6.2,36,30.5,136,52.7,11,1.4,富山県西部
2022,6,5,17,01,34.0,37,9.2,139,3.1,8,0.2,新潟県中越地方
2022,6,5,17,01,37.0,37,31.4,137,17.2,11,1.4,石川県能登地方
2022,6,5,17,02,47.9,37,49.2,141,36.4,50,1.1,福島県沖
2022,6,5,17,03,32.3,36,52.8,140,30.3,18,0.1,福島県中通り
2022,6,5,17,09,15.2,38,25.4,142,12.2,26,0.9,宮城県沖
2022,6,5,17,15,3.7,36,15.7,137,37.8,7,0.4,長野県中部
2022,6,5,17,19,38.2,40,37.4,140,29.4,12,0.7,青森県津軽南部
2022,6,5,17,24,0.5,37,46.7,141,36.5,51,0.9,福島県沖
2022,6,5,17,26,41.5,36,59.5,140,31.6,5,2.0,福島県中通り
2022,6,5,17,27,23.2,40,19.3,141,11.8,9,-0.1,青森県三八上北地方
2022,6,5,17,30,19.8,37,10.8,141,23.6,45,1.9,福島県沖
2022,6,5,17,30,47.9,39,1.3,140,51.7,8,0.6,岩手県内陸南部
2022,6,5,17,31,59.1,37,42.7,139,10.8,14,1.0,新潟県下越地方
2022,6,5,17,32,52.9,34,15.4,135,25.9,6,1.1,和歌山県北部
2022,6,5,17,32,56.9,39,8.9,142,28.3,29,1.2,岩手県沖
2022,6,5,17,34,50.8,28,32.2,128,48.5,62,1.0,トカラ列島近海
2022,6,5,17,39,30.6,37,31.1,137,14.2,14,0.8,能登半島沖
2022,6,5,17,41,1.9,27,5.9,128,35.6,36,1.0,沖縄本島近海
2022,6,5,17,41,36.9,36,23.9,138,2.0,9,-0.9,長野県中部
2022,6,5,17,48,46.8,26,58.7,127,42.4,14,1.2,沖縄本島近海
2022,6,5,17,53,49.2,34,15.2,135,26.2,7,0.6,和歌山県北部
2022,6,5,17,57,23.4,36,47.3,140,35.1,7,0.1,茨城県北部
2022,6,5,17,58,21.7,33,45.8,130,6.1,9,0.7,福岡県北西沖
2022,6,5,18,00,5.7,39,37.8,142,6.0,48,1.2,岩手県沖
2022,6,5,18,00,6.4,34,54.0,136,51.3,16,0.6,愛知県西部
2022,6,5,18,00,23.9,34,15.1,135,26.0,7,0.4,和歌山県北部
2022,6,5,18,08,0.8,28,28.0,129,11.0,20,-,奄美大島近海
2022,6,5,18,12,36.8,37,30.8,137,14.1,12,1.2,石川県能登地方
2022,6,5,18,15,18.2,35,3.2,135,33.4,12,0.3,京都府南部
2022,6,5,18,17,10.4,35,28.2,138,58.7,22,0.6,山梨県東部・富士五湖
2022,6,5,18,20,1.5,35,36.9,134,37.8,11,1.8,兵庫県北部
2022,6,5,18,21,23.0,37,49.5,141,36.4,48,0.9,福島県沖
2022,6,5,18,23,4.4,34,11.7,135,6.8,9,0.6,紀伊水道
2022,6,5,18,23,32.2,35,35.1,136,40.5,13,0.1,岐阜県美濃中西部
2022,6,5,18,23,52.2,27,25.3,129,39.2,47,2.0,奄美大島近海
2022,6,5,18,31,54.5,38,50.1,141,41.5,81,1.1,宮城県沖
2022,6,5,18,32,22.9,41,20.9,142,56.2,11,1.3,青森県東方沖
2022,6,5,18,34,52.0,35,49.5,138,45.9,13,0.5,山梨県中・西部
2022,6,5,18,37,5.4,33,47.3,135,34.4,37,-0.1,和歌山県南部
2022,6,5,18,39,7.6,35,2.8,135,33.8,12,0.5,京都府南部
2022,6,5,18,39,41.9,37,50.3,141,37.5,48,1.0,福島県沖
2022,6,5,18,47,3.1,37,26.6,137,15.9,15,0.6,石川県能登地方
2022,6,5,18,50,6.6,37,27.2,137,15.7,14,1.1,石川県能登地方
2022,6,5,18,58,57.7,36,52.0,140,23.2,79,2.3,福島県中通り
2022,6,5,18,59,30.6,37,42.9,141,34.5,54,3.9,福島県沖
2022,6,5,19,00,39.3,38,29.5,142,8.5,39,3.0,宮城県沖
2022,6,5,19,01,22.8,24,33.1,122,53.1,77,1.4,与那国島近海
2022,6,5,19,04,32.7,34,52.0,135,33.4,12,0.6,大阪府北部
2022,6,5,19,06,44.3,35,13.2,137,42.2,15,0.2,愛知県東部
2022,6,5,19,07,45.7,37,58.1,141,46.5,54,1.4,宮城県沖
2022,6,5,19,13,16.4,37,30.9,137,12.8,12,0.7,石川県能登地方
2022,6,5,19,13,43.4,37,54.5,139,28.5,3,1.0,新潟県下越地方
2022,6,5,19,14,10.1,34,54.1,136,52.9,16,0.3,愛知県西部
2022,6,5,19,15,50.4,32,47.4,130,37.8,9,0.0,熊本県熊本地方
2022,6,5,19,16,30.9,34,17.0,138,5.7,33,0.9,遠州灘
2022,6,5,19,18,50.8,37,21.1,141,52.8,36,1.5,福島県沖
2022,6,5,19,19,10.7,35,21.6,136,27.2,10,0.0,岐阜県美濃中西部
2022,6,5,19,20,15.3,36,48.1,140,34.7,8,0.2,茨城県北部
2022,6,5,19,22,6.5,24,32.3,125,10.5,35,1.7,宮古島近海
2022,6,5,19,31,34.9,37,50.7,141,36.1,47,0.9,福島県沖
2022,6,5,19,32,8.9,36,30.5,136,52.8,11,1.3,富山県西部
2022,6,5,19,33,25.7,34,27.9,141,32.0,14,3.6,関東東方沖
2022,6,5,19,33,50.4,26,47.0,126,24.0,31,-,沖縄本島北西沖
2022,6,5,19,36,8.6,35,2.3,136,36.0,15,0.6,三重県北部
2022,6,5,19,37,23.0,36,27.8,141,9.5,39,1.5,茨城県沖
2022,6,5,19,38,6.8,35,10.7,132,34.5,8,0.4,島根県西部
2022,6,5,19,38,19.3,35,2.7,136,36.0,15,0.3,三重県北部
2022,6,5,19,38,35.3,36,30.7,136,53.0,13,0.6,富山県西部
2022,6,5,19,38,37.4,34,4.0,141,42.9,20,2.3,関東東方沖
2022,6,5,19,39,32.3,32,36.7,132,0.3,37,0.9,日向灘
2022,6,5,19,42,14.7,33,44.6,132,21.0,47,0.9,伊予灘
2022,6,5,19,42,31.3,37,31.9,137,16.9,12,0.7,石川県能登地方
2022,6,5,19,45,3.6,36,28.7,140,34.6,89,1.0,茨城県北部
2022,6,5,19,46,2.8,37,51.3,141,41.1,56,0.7,福島県沖
2022,6,5,19,47,47.1,27,8.5,130,33.8,49,3.0,奄美大島近海
2022,6,5,19,49,59.9,36,1.0,138,5.5,9,-0.2,長野県中部
2022,6,5,19,52,29.6,36,6.1,137,41.6,7,0.1,長野県中部
2022,6,5,19,52,38.5,37,44.1,139,59.1,9,-0.1,福島県会津
2022,6,5,19,52,56.0,37,48.2,141,38.5,52,1.2,福島県沖
2022,6,5,19,56,14.7,43,8.8,144,38.0,83,2.0,釧路地方中南部
2022,6,5,19,58,38.5,37,9.6,141,12.7,13,0.8,福島県沖
2022,6,5,20,02,53.5,35,53.3,140,45.7,16,1.4,茨城県沖
2022,6,5,20,02,55.7,34,3.0,137,10.2,335,2.7,三重県南東沖
2022,6,5,20,05,39.6,26,49.1,126,24.4,19,1.8,沖縄本島北西沖
2022,6,5,20,06,0.3,26,45.6,126,22.4,21,1.9,沖縄本島北西沖
2022,6,5,20,06,59.7,38,23.7,142,16.9,31,0.9,宮城県沖
2022,6,5,20,07,21.7,38,47.6,138,35.9,21,2.0,山形県沖
2022,6,5,20,07,25.1,37,31.0,137,18.2,12,1.3,石川県能登地方
2022,6,5,20,12,35.8,26,46.9,126,24.8,29,-,沖縄本島北西沖
2022,6,5,20,13,57.3,37,47.9,141,35.8,53,0.9,福島県沖
2022,6,5,20,15,11.9,34,42.6,135,10.7,11,0.4,兵庫県南東部
2022,6,5,20,16,15.7,36,34.6,141,9.2,39,1.0,茨城県沖
2022,6,5,20,19,30.5,37,52.5,141,37.9,49,0.8,福島県沖
2022,6,5,20,21,9.9,26,46.3,126,23.9,30,-,沖縄本島北西沖
2022,6,5,20,21,40.7,36,6.1,137,41.4,8,0.2,長野県中部
2022,6,5,20,21,46.7,35,25.1,133,50.2,10,0.5,鳥取県中部
2022,6,5,20,22,0.0,39,38.5,142,28.1,32,1.1,岩手県沖
2022,6,5,20,22,48.1,38,24.4,142,10.1,34,1.1,宮城県沖
2022,6,5,20,24,34.0,36,6.0,137,41.3,7,0.1,長野県中部
2022,6,5,20,26,15.9,26,48.4,126,23.6,27,2.8,沖縄本島北西沖
2022,6,5,20,28,21.9,37,33.8,141,54.4,41,3.4,福島県沖
2022,6,5,20,28,50.6,26,46.4,126,24.1,31,-,沖縄本島北西沖
2022,6,5,20,33,46.6,33,31.0,130,17.8,12,0.9,福岡県福岡地方
2022,6,5,20,35,24.4,37,31.2,137,14.9,13,-,能登半島沖
2022,6,5,20,37,25.5,37,31.0,137,15.1,13,-,石川県能登地方
2022,6,5,20,40,49.3,37,46.5,141,35.1,53,1.5,福島県沖
2022,6,5,20,43,18.7,37,34.1,141,54.2,41,1.3,福島県沖
2022,6,5,20,47,15.9,26,46.1,126,24.9,32,2.3,沖縄本島北西沖
2022,6,5,20,48,27.3,40,54.6,143,18.9,22,1.4,青森県東方沖
2022,6,5,20,50,16.4,37,47.2,141,37.6,54,1.8,福島県沖
2022,6,5,20,52,39.1,37,30.5,137,13.8,12,1.0,石川県能登地方
2022,6,5,20,54,35.5,38,21.5,142,7.5,36,1.3,宮城県沖
2022,6,5,20,55,51.7,37,50.4,141,34.4,45,0.8,福島県沖
2022,6,5,20,56,7.1,34,31.8,131,47.8,17,0.7,島根県西部
2022,6,5,20,56,48.7,37,49.8,138,26.0,24,0.7,佐渡付近
2022,6,5,20,58,43.6,40,18.0,140,51.2,109,1.8,秋田県内陸北部
2022,6,5,21,01,32.2,37,43.3,141,35.3,55,1.0,福島県沖
2022,6,5,21,03,11.5,37,11.6,142,14.3,19,1.7,福島県沖
2022,6,5,21,04,15.8,37,17.0,142,13.4,23,1.6,福島県沖
2022,6,5,21,06,39.7,30,41.0,131,29.1,23,1.5,大隅半島東方沖
2022,6,5,21,06,42.2,37,22.3,141,53.3,37,1.1,福島県沖
2022,6,5,21,08,11.7,35,35.7,136,38.9,13,-0.2,岐阜県美濃中西部
2022,6,5,21,16,15.6,38,26.3,142,54.8,17,1.0,三陸沖
2022,6,5,21,18,11.4,42,40.0,140,26.4,10,0.4,後志地方西部
2022,6,5,21,20,16.8,28,35.0,129,41.3,17,1.1,奄美大島近海
2022,6,5,21,21,14.6,37,46.7,141,34.5,51,1.3,福島県沖
2022,6,5,21,22,15.2,42,11.6,142,46.7,52,0.5,日高地方東部
2022,6,5,21,27,20.6,35,3.2,135,33.6,11,0.1,京都府南部
2022,6,5,21,32,13.9,37,48.3,141,57.9,34,1.6,福島県沖
2022,6,5,21,33,54.1,32,58.6,130,25.1,9,0.2,有明海
2022,6,5,21,36,39.8,37,31.5,137,17.6,11,0.4,石川県能登地方
2022,6,5,21,39,53.4,35,28.4,134,57.6,10,0.1,兵庫県北部
2022,6,5,21,40,13.5,37,31.0,137,14.7,13,0.7,能登半島沖
2022,6,5,21,40,30.2,37,31.0,137,14.9,14,1.1,能登半島沖
2022,6,5,21,40,34.0,37,31.3,137,15.1,14,1.2,石川県能登地方
2022,6,5,21,41,1.7,37,31.2,137,15.1,15,0.7,石川県能登地方
2022,6,5,21,41,23.6,37,31.9,137,14.4,14,0.9,能登半島沖
2022,6,5,21,41,26.0,41,38.3,141,29.8,121,1.1,苫小牧沖
2022,6,5,21,41,36.5,37,31.3,137,15.0,14,0.8,石川県能登地方
2022,6,5,21,42,10.2,44,40.9,147,19.8,150,-,択捉島付近
2022,6,5,21,46,8.4,35,35.7,136,39.4,13,0.1,岐阜県美濃中西部
2022,6,5,21,46,54.8,35,52.0,140,28.4,35,1.6,千葉県北東部
2022,6,5,21,48,6.1,36,39.9,140,57.3,43,0.7,茨城県沖
2022,6,5,21,48,48.3,37,50.4,141,35.4,46,1.0,福島県沖
2022,6,5,21,49,9.2,37,46.2,141,36.3,55,0.6,福島県沖
2022,6,5,21,50,9.5,37,53.0,141,31.9,47,0.7,福島県沖
2022,6,5,22,00,14.9,41,17.0,141,17.8,6,0.2,青森県下北地方
2022,6,5,22,01,36.7,36,33.8,139,21.5,5,-0.2,群馬県南部
2022,6,5,22,02,47.9,37,34.7,141,56.5,36,0.8,福島県沖
2022,6,5,22,04,5.1,39,53.4,140,45.1,3,0.1,秋田県内陸南部
2022,6,5,22,07,6.0,37,51.3,141,35.3,47,1.2,福島県沖
2022,6,5,22,09,2.7,34,40.2,135,0.0,11,1.4,兵庫県南東部
2022,6,5,22,10,47.2,34,28.6,141,30.8,9,1.3,関東東方沖
2022,6,5,22,13,18.8,34,53.6,135,39.6,11,0.4,大阪府北部
2022,6,5,22,14,32.4,37,50.2,141,35.1,48,0.8,福島県沖
2022,6,5,22,15,7.5,37,50.9,141,37.0,48,1.2,福島県沖
2022,6,5,22,18,43.8,36,52.7,140,44.0,84,0.5,茨城県北部
2022,6,5,22,20,26.5,34,10.1,135,10.5,5,0.7,紀伊水道
2022,6,5,22,20,36.9,34,57.1,134,51.7,16,0.4,兵庫県南東部
2022,6,5,22,22,14.0,36,26.9,140,30.0,87,1.2,茨城県北部
2022,6,5,22,23,25.5,35,53.0,137,33.8,4,0.0,長野県南部
2022,6,5,22,24,55.5,37,54.2,141,41.4,53,0.9,宮城県沖
2022,6,5,22,34,52.3,35,19.2,135,44.9,7,0.9,京都府南部
2022,6,5,22,38,55.8,32,33.3,131,39.9,16,0.6,宮崎県北部平野部
2022,6,5,22,39,2.1,32,15.8,130,31.9,10,0.3,熊本県天草・芦北地方
2022,6,5,22,40,10.4,34,52.0,137,58.7,23,0.6,静岡県西部
2022,6,5,22,40,17.0,33,30.5,132,41.2,39,0.9,愛媛県南予
2022,6,5,22,44,51.4,37,30.2,137,12.9,13,1.2,石川県能登地方
2022,6,5,22,45,49.9,39,8.2,141,50.8,50,0.4,岩手県沿岸南部
2022,6,5,22,46,50.3,35,16.6,140,5.3,72,1.0,千葉県南部
2022,6,5,22,50,45.2,34,50.6,137,56.8,20,0.7,静岡県西部
2022,6,5,22,51,15.2,33,30.9,135,8.6,33,1.2,和歌山県南方沖
2022,6,5,22,58,18.6,28,4.8,128,5.3,9,1.7,奄美大島北西沖
2022,6,5,22,58,21.1,36,12.1,139,58.8,64,1.2,茨城県南部
2022,6,5,22,59,33.8,35,26.0,136,47.8,44,0.2,岐阜県美濃中西部
2022,6,5,23,01,20.8,38,33.7,139,25.0,10,1.1,新潟県下越沖
2022,6,5,23,02,46.0,37,34.4,137,13.9,15,1.3,能登半島沖
2022,6,5,23,03,54.3,45,11.0,141,49.4,5,0.2,宗谷地方北部
2022,6,5,23,04,15.4,37,32.1,137,14.5,15,1.2,能登半島沖
2022,6,5,23,06,20.8,37,46.8,141,34.0,52,1.5,福島県沖
2022,6,5,23,09,29.9,39,1.8,142,24.0,21,0.8,岩手県沖
2022,6,5,23,11,37.6,36,58.8,140,30.2,3,-0.3,福島県中通り
2022,6,5,23,12,33.2,33,30.7,141,2.7,41,1.5,八丈島東方沖
2022,6,5,23,15,23.4,37,46.1,141,36.2,55,1.0,福島県沖
2022,6,5,23,16,19.3,35,38.3,139,57.0,54,1.4,東京湾
2022,6,5,23,21,53.9,28,6.6,128,4.6,12,2.2,奄美大島北西沖
2022,6,5,23,25,11.5,33,54.2,136,15.6,32,0.8,三重県南東沖
2022,6,5,23,26,14.4,37,4.1,141,55.3,30,1.1,福島県沖
2022,6,5,23,32,21.4,37,46.3,141,52.6,16,1.3,福島県沖
2022,6,5,23,32,24.3,33,11.8,141,46.8,43,2.7,八丈島東方沖
2022,6,5,23,32,45.7,35,3.1,135,31.2,11,0.1,京都府南部
2022,6,5,23,35,6.1,37,47.6,141,35.3,54,0.9,福島県沖
2022,6,5,23,38,27.0,37,53.9,141,39.7,50,1.0,宮城県沖
2022,6,5,23,42,7.7,32,12.9,130,25.6,9,-,熊本県天草・芦北地方
2022,6,5,23,46,5.9,37,19.3,141,11.3,56,0.9,福島県沖
2022,6,5,23,47,50.6,37,49.5,141,36.0,48,0.8,福島県沖
2022,6,5,23,48,22.4,39,53.3,140,44.7,2,0.4,秋田県内陸南部
2022,6,5,23,48,55.3,35,4.9,132,25.4,9,0.1,島根県西部
2022,6,5,23,52,42.5,35,5.3,132,25.6,11,0.3,島根県西部
2022,6,5,23,53,25.9,37,29.7,137,11.8,10,0.7,石川県能登地方
2022,6,5,23,56,7.0,35,58.9,140,12.4,38,0.5,茨城県南部
